tt_w54s [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
tokoro10g [('0500', 2.0908605297383893), ('0513', 1.5707317052617387), ('0001', 1.4694264483919657), ('0521', 1.2935367543500977), ('0522', 1.0326671891327064)]
doradoradora [('1130', 2.054563492063492), ('1129', 1.6451432022084196), ('1142', 1.476492408557626), ('1147', 0.8881987577639752), ('1148', 0.7899844720496894)]
asahima_ [('0005', 4.285714285714286), ('0008', 2.571428571428571), ('0004', 0.8571428571428571), ('0103', 0.8571428571428571)]
ojdaemon [('1172', 1.1306353179115667), ('1142', 1.054120166396415), ('1141', 1.054120166396415), ('1160', 1.054120166396415), ('1162', 1.054120166396415)]
kuwahara [('0090', 4.310577875279437), ('0130', 4.218003676470588), ('1000', 3.2097204918789224), ('0500', 3.1775235221819527), ('0502', 2.473439729111879)]
jariasf [('0022', 6.011126916390074), ('0016', 6.011126916390074), ('0007', 6.011126916390074), ('0014', 6.011126916390074), ('0026', 3.5997155049786627)]
fouga [('0501', 3.761434498409811), ('0565', 3.428070154487124), ('0019', 3.3559086185718643), ('0018', 2.879718142381388), ('0028', 2.4695357095551365)]
Yoshida119 [('0511', 3.9708795874013267), ('0512', 3.5870086196593913), ('0532', 2.3482968644258966), ('0505', 1.731304347826087), ('0005', 1.731304347826087)]
itohjam [('0006', 4.567307692307693), ('0007', 0.875), ('0008', 0.875), ('0009', 0.875)]
natrium11321 [('0526', 6.345685147044211), ('0525', 6.345685147044211), ('0500', 6.332668821248347), ('0532', 5.651734969108269), ('0533', 5.651734969108269)]
ka31415 [('0005', 2.3566433566433567), ('0006', 0.9930069930069929), ('0118', 0.9615384615384616), ('0064', 0.9615384615384616), ('0007', 0.5384615384615384)]
fib [('0001', 2.7428338938123398), ('0006', 2.7428338938123398), ('0003', 2.7428338938123398), ('0011', 2.1995412108855104), ('0009', 1.9335212552314087)]
ss1190183 [('0216', 1.7539372392313568), ('0206', 0.6768525592055004), ('0184', 0.46256684491978606), ('0018', 0.29411764705882354), ('0046', 0.29411764705882354)]
ziqmakwnxusj [('0005', 3.0), ('0008', 1.7999999999999998), ('0004', 0.6), ('0103', 0.6)]
karintoo [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('1137', 0.6666666666666666), ('0500', 0.6666666666666666)]
Nyaruratohopute [('0511', 2.6795327584480004), ('0521', 2.154532758448001), ('0533', 2.0700089489241913), ('0532', 1.857049567879704), ('0002', 1.8489772028924454)]
maximal [('0502', 0.5551670551670551), ('0001', 0.5493191019506809), ('0002', 0.5493191019506809), ('0000', 0.44405594405594406), ('1000', 0.33333333333333337)]
yukkuribemani [('0004', 2.3392857142857144), ('0005', 0.7142857142857143), ('1179', 0.625), ('1181', 0.625), ('0206', 0.625)]
niku [('0004', 4.166666666666667), ('0006', 1.6666666666666667), ('0029', 0.8333333333333334), ('1209', 0.8333333333333334), ('0007', 0.8333333333333334)]
capythm [('0034', 7.889192836561259), ('0035', 6.997300944669367), ('0036', 6.102564102564104), ('1000', 0.8918918918918919)]
tukuxtuti [('0025', 3.648599975708037), ('0024', 2.867052356660418), ('0013', 2.815435162765671), ('0028', 2.3760412233717316), ('0021', 1.9775728439250915)]
friwish [('0011', 3.4625), ('0013', 2.0625), ('1141', 0.7333333333333333), ('0019', 0.6875), ('0018', 0.6875)]
Iceman [('0017', 6.762658793905288), ('0039', 6.762658793905288), ('0040', 6.082103238349733), ('0044', 6.071300769213931), ('0059', 5.411050606770786)]
s1140109 [('0000', 3.644444444444444), ('1005', 3.5777777777777775), ('0167', 1.511111111111111), ('1135', 1.0666666666666667), ('1029', 0.8444444444444444)]
kita_masa [('0501', 1.2890182318460743), ('0502', 1.2890182318460743), ('0511', 1.1603053605589455), ('0545', 1.1535343608783322), ('0500', 1.1535343608783322)]
tyokobo0520 [('1135', 1.3681404379933793), ('1130', 1.2020690094219506), ('1137', 0.8936274509803921), ('0000', 0.6815476190476191), ('0067', 0.5357142857142857)]
yusuke [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
makkyk [('0001', 1.1666666666666665), ('1167', 0.5714285714285714), ('1000', 0.5357142857142857), ('0521', 0.4722222222222222), ('0006', 0.4722222222222222)]
shanat [('1000', 2.9642857142857144), ('0013', 2.232668067226891), ('0012', 1.4642857142857144), ('0014', 1.4201680672268908), ('0100', 0.8333333333333334)]
norihiro [('0021', 4.743548764432123), ('0017', 4.296740253793825), ('0023', 2.8031505102040817), ('1072', 1.0612980769230769), ('0026', 0.92)]
larufa [('0009', 1.2), ('1173', 0.7222222222222222), ('1147', 0.6722222222222223), ('1159', 0.6722222222222223), ('1130', 0.625)]
ps_fuji [('0011', 5.680798959831217), ('0004', 3.929283808316066), ('0009', 3.3838292628615205), ('0016', 2.8371667855538822), ('0025', 2.808441558441558)]
uran5445 [('0008', 4.102631578947368), ('0005', 3.076315789473684), ('0004', 2.076315789473684), ('0057', 1.5763157894736841), ('0048', 1.526315789473684)]
rinfa [('0014', 3.11968954248366), ('0013', 1.5424836601307188), ('1000', 1.5), ('0029', 0.7777777777777778), ('0012', 0.7647058823529411)]
tomonote [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
sasuke [('0001', 0.661031991744066), ('0103', 0.5207929325576385), ('0003', 0.5032894736842105), ('0501', 0.34539473684210525), ('0108', 0.3443223443223443)]
s1200213 [('0565', 1.9326023391812865), ('1041', 1.9326023391812865), ('0000', 1.664628482972136), ('0555', 1.2451923076923077), ('0510', 0.9583502024291498)]
g12340 [('0005', 2.994977084107519), ('0019', 1.7304843304843305), ('0051', 1.3867276887871853), ('0021', 1.3361204013377925), ('0014', 1.247150997150997)]
kknsgs [('0001', 2.318290405246927), ('0004', 2.080195167151689), ('0000', 1.8541878411443629), ('0007', 1.4024864024864026), ('0008', 1.1802641802641802)]
saw_km1128 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
windmill [('0002', 2.0727272727272728), ('0003', 2.0727272727272728), ('0004', 0.75), ('0217', 0.6477272727272727), ('0219', 0.6477272727272727)]
matsukawa [('0016', 6.0130718954248366), ('2298', 0.9411764705882353), ('0020', 0.8888888888888888), ('1100', 0.8888888888888888), ('0017', 0.8235294117647058)]
b821213 [('0003', 3.682539682539682), ('0002', 3.666666666666666), ('0004', 1.1111111111111112), ('0007', 1.0), ('0009', 0.7142857142857143)]
navi [('1068', 1.5824102204070323), ('1063', 1.5824102204070323), ('1064', 1.5824102204070323), ('2308', 1.5824102204070323), ('1055', 1.410043599340001)]
raido5511 [('0009', 5.1807956558744745), ('0010', 4.668295655874474), ('0044', 4.6622771373559555), ('0048', 4.655795655874474), ('0049', 3.625113837692655)]
Mongolia [('0055', 5.697876460637189), ('0067', 5.0704254802450315), ('0065', 5.0662975132687675), ('0015', 4.426297513268768), ('0035', 4.425800988939076)]
ueno34212 [('0005', 4.285714285714286), ('0008', 2.571428571428571), ('0004', 0.8571428571428571), ('0103', 0.8571428571428571)]
hal_shobon [('0009', 5.0), ('0013', 0.8333333333333334), ('0010', 0.8333333333333334), ('1000', 0.8333333333333334), ('0014', 0.7692307692307693)]
mi081304 [('0019', 5.1035959014964245), ('0021', 5.1035959014964245), ('0055', 5.1035959014964245), ('0022', 4.590775388675912), ('0039', 4.581207841794932)]
ryohoso [('0545', 6.769900711313332), ('0544', 6.769900711313332), ('0543', 6.769900711313332), ('1027', 6.769900711313332), ('2101', 6.769900711313332)]
ardiyu07 [('0036', 2.3902815989979223), ('0532', 2.3850468809972467), ('0046', 2.3811618771122425), ('0047', 2.3811618771122425), ('0035', 1.917741655507613)]
planckspace [('0002', 3.2976749316797256), ('0003', 3.2976749316797256), ('0005', 2.981885457995515), ('0007', 1.99703697314703), ('0008', 1.9628264468312406)]
yutax77 [('0023', 8.121709401709401), ('0025', 5.432820512820513), ('0026', 1.7777777777777777), ('0027', 0.8888888888888888), ('0093', 0.8888888888888888)]
nantanr [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
NF64 [('0003', 4.321428571428571), ('0005', 1.4285714285714286), ('0004', 0.75), ('0010', 0.7142857142857143), ('0008', 0.7142857142857143)]
biwakonbu [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
yorarin [('0016', 5.121292778411799), ('0029', 4.520143353124443), ('0004', 4.432540725866643), ('0019', 3.927943024717218), ('0009', 3.379555927943024)]
mugenen [('1141', 1.1858558108558108), ('2252', 0.9715700965700966), ('2018', 0.7765151515151516), ('1041', 0.6274509803921569), ('1165', 0.6122994652406417)]
cherry_rose0813 [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
Draemon [('0005', 4.285714285714286), ('0008', 2.571428571428571), ('0004', 0.8571428571428571), ('0103', 0.8571428571428571)]
realmadrid1103 [('0039', 7.537381007205173), ('0065', 7.537381007205173), ('0061', 7.537381007205173), ('0088', 6.8093810072051735), ('0086', 6.800092871611953)]
ScarletBat [('0009', 6.75), ('0011', 0.75)]
pepsin_amylase [('0015', 4.943650191016301), ('0012', 4.943650191016301), ('0010', 4.943650191016301), ('0036', 3.8970588235294117), ('1129', 0.5540540540540541)]
lttaltta [('0535', 7.544370587333503), ('0511', 7.544370587333503), ('0197', 7.544370587333503), ('0195', 7.544370587333503), ('0507', 7.544370587333503)]
aggai [('0017', 6.079280747866906), ('0053', 6.079280747866906), ('0050', 6.079280747866906), ('0030', 6.079280747866906), ('0054', 6.079280747866906)]
nobutoka [('0522', 1.545009376588324), ('0512', 1.5293195108984583), ('0501', 1.2566378066378066), ('0000', 1.2197957013746488), ('0532', 0.7702591526120938)]
zen_it [('1000', 1.6377319043559455), ('1008', 1.2024377867088865), ('1009', 1.108320139650063), ('1003', 1.0550844580256344), ('1001', 1.0550844580256344)]
ympbyc [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('0007', 0.6666666666666666), ('1137', 0.6666666666666666)]
spin13 [('0016', 3.8164428164428164), ('0017', 3.1164021164021163), ('0021', 2.5714285714285716), ('0012', 1.8664021164021163), ('0010', 1.3214285714285714)]
Mickey [('0004', 1.5909090909090908), ('0007', 1.5454545454545454), ('0006', 1.1), ('0005', 1.0833333333333335), ('0150', 0.5833333333333334)]
Apfel [('0010', 5.546280156624984), ('0021', 5.512946823291651), ('0029', 4.72014652014652), ('0012', 3.968258178603006), ('0022', 3.9243021346469624)]
baseman [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
yhrin [('0061', 6.762796902254634), ('0070', 6.107867324789846), ('0105', 5.443316382774116), ('0109', 4.036211164348143), ('0111', 4.028569039464639)]
masanori [('0001', 3.4897435897435902), ('0006', 1.6500000000000001), ('0008', 1.4166666666666667), ('0019', 1.3397435897435899), ('0025', 0.9230769230769231)]
nankotsu2300 [('0055', 6.164368461004573), ('0061', 5.5475460310980305), ('0079', 5.5475460310980305), ('0066', 4.916021420204701), ('0038', 4.906036597135766)]
_kta [('0010', 6.252380952380953), ('0012', 3.466666666666667), ('0016', 1.8571428571428572), ('0101', 0.9285714285714286)]
satugettyu [('0521', 2.352863373185954), ('0000', 1.6656899583654803), ('0555', 1.460465183140705), ('0522', 1.4548484848484846), ('0500', 1.0866666666666667)]
hayamari [('0545', 2.697177946086067), ('0544', 2.697177946086067), ('0546', 2.697177946086067), ('0543', 2.697177946086067), ('0547', 2.460814309722431)]
bool_fool [('0003', 3.5), ('0006', 2.0), ('0004', 1.5), ('0005', 1.5), ('0007', 1.5)]
MrCamel [('0000', 0.49936572199730095), ('0002', 0.45799043062200956), ('0537', 0.2727272727272727), ('0001', 0.2621862348178138), ('0149', 0.18859649122807015)]
SSS [('0522', 1.2724358974358974), ('2100', 1.0702380952380952), ('0565', 0.9174603174603174), ('0510', 0.9164835164835164), ('0511', 0.8807692307692307)]
BLUE_Cat [('0000', 0.7282999777057502), ('1137', 0.4092083626967348), ('1129', 0.4033604094803605), ('1130', 0.4033604094803605), ('0500', 0.3948714451340108)]
KWJD9dL4 [('0000', 2.358080808080808), ('0512', 2.0694444444444446), ('0533', 2.0441919191919196), ('0002', 1.5803030303030303), ('0003', 1.5803030303030303)]
darknist [('0017', 5.468246744692033), ('0048', 5.468246744692033), ('0047', 4.928016859634562), ('0030', 4.387476319094021), ('0062', 4.3672268321131105)]
seikafu [('0001', 1.0319444444444446), ('0002', 0.6222222222222222), ('0003', 0.6222222222222222), ('0006', 0.5875), ('1135', 0.4)]
miyama_skny [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
marumain [('0016', 5.487303307659259), ('0012', 2.749037391973988), ('0017', 2.0707782309562064), ('0022', 2.0444938820912126), ('0023', 2.033410138248848)]
nz116 [('0009', 4.44455727155836), ('0511', 4.4395572715583596), ('0158', 4.4395572715583596), ('0533', 3.96403779103888), ('0206', 3.915145506852478)]
goodb0y [('0002', 7.857142857142856), ('0004', 1.4285714285714286), ('0007', 1.4285714285714286)]
shiba2012 [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
s067803 [('0004', 2.0), ('1000', 1.3333333333333333), ('0005', 0.6666666666666666), ('1137', 0.6666666666666666), ('0500', 0.6666666666666666)]
UECoders [('0006', 0.18563474024058108), ('0004', 0.18563474024058108), ('0005', 0.18563474024058108), ('0000', 0.18563474024058108), ('0002', 0.18563474024058108)]
rubythursday [('0009', 8.100000000000001), ('0011', 0.9)]
skty001 [('1000', 2.769230769230769), ('0500', 1.7802197802197801), ('0014', 1.7142857142857142), ('0013', 1.7142857142857142), ('0012', 0.9230769230769231)]
another [('0003', 3.5378787878787885), ('0004', 0.45454545454545453), ('1172', 0.45454545454545453), ('0008', 0.4444444444444444), ('1000', 0.4444444444444444)]
bigzamAM [('0007', 3.75), ('0005', 1.5), ('0018', 0.75), ('0057', 0.75), ('1000', 0.75)]
usingsystem8 [('0522', 2.2566343556332433), ('0555', 1.1690767519466072), ('0543', 1.1483870967741936), ('0544', 1.1483870967741936), ('2100', 1.0142857142857142)]
bontakun [('0209', 7.272550165988707), ('1003', 7.272550165988707), ('1167', 6.565528374221151), ('1114', 6.565528374221151), ('0191', 6.5651710311286555)]
tomoari [('0501', 2.5305555555555554), ('0005', 1.825), ('0004', 1.2), ('0503', 1.2), ('0007', 0.625)]
sigwin [('0058', 6.110131518289491), ('0038', 6.110131518289491), ('0030', 6.110131518289491), ('0012', 6.110131518289491), ('0074', 6.110131518289491)]
tozangezan [('0207', 7.047064069544434), ('0209', 7.047064069544434), ('0146', 6.342302164782528), ('0147', 5.653241411691686), ('0212', 5.644741189172772)]
bstkr [('0015', 1.8181818181818181), ('1051', 0.9090909090909091), ('0012', 0.9090909090909091), ('0011', 0.9090909090909091), ('0010', 0.9090909090909091)]
rona [('0015', 2.4712273178255204), ('0010', 2.4711779448621556), ('0021', 2.048825158581256), ('0017', 0.913919413919414), ('0106', 0.5714285714285714)]
nomosu [('0046', 3.695626682156172), ('0136', 3.301131269312135), ('0104', 3.301131269312135), ('0102', 3.301131269312135), ('0067', 3.301131269312135)]
kotauchisunsun [('0023', 5.172916666666667), ('0024', 3.6638440860215056), ('0025', 2.147177419354839), ('0100', 1.4284274193548387), ('1000', 0.75)]
yjsnpi [('0016', 3.975985370042335), ('0014', 3.975985370042335), ('0013', 3.975985370042335), ('0011', 3.975985370042335), ('0034', 3.975985370042335)]
yey177 [('0056', 5.316505931078984), ('0103', 5.316505931078984), ('0061', 5.316505931078984), ('0059', 4.796143940128758), ('0029', 4.796143940128758)]
gagaga [('0014', 3.8907262965339253), ('0551', 3.8182042911760994), ('0562', 3.491123619909381), ('0540', 3.451171324143132), ('0015', 3.417858079479662)]
hylia [('0004', 6.545454545454546), ('1019', 0.8181818181818182), ('1000', 0.8181818181818182)]
liuq901 [('0031', 3.3551125045746426), ('0032', 3.0313029807651186), ('0033', 1.9714602703754134), ('0030', 1.7285924996654622), ('1129', 1.3690293819655521)]
yaz_k [('1004', 0.3197153723469513), ('1100', 0.2591093117408907), ('1276', 0.22994652406417113), ('1277', 0.22994652406417113), ('1280', 0.22994652406417113)]
shh821 [('0136', 6.355962874480613), ('0137', 6.355962874480613), ('0544', 6.355962874480613), ('0547', 6.355962874480613), ('0141', 6.355962874480613)]
kmuramatsu [('0003', 5.714285714285713)]
zerofive0122 [('0049', 4.044593405274656), ('0103', 3.1581736521882364), ('0045', 3.1334822941635454), ('0226', 3.1334822941635454), ('0075', 3.1131380062136236)]
s1130058 [('0136', 2.4525252525252528), ('1041', 1.687878787878788), ('1035', 1.5969696969696972), ('1042', 1.2878787878787878), ('1021', 0.8888888888888888)]
honeybeeeeeeee [('0002', 1.5727272727272728), ('0003', 1.5727272727272728), ('0510', 0.981060606060606), ('1000', 0.8227272727272728), ('0004', 0.8)]
UTUNO [('0121', 2.3767241379310344), ('0004', 1.7536180773249737), ('1148', 1.5077847439916405), ('2003', 1.4267241379310345), ('1136', 1.2350574712643678)]
mercy [('0007', 1.5476190476190477), ('0501', 1.5476190476190477), ('0502', 1.4285714285714286), ('0004', 1.380952380952381), ('0005', 0.8333333333333334)]
perim [('0135', 6.03257366526468), ('1159', 6.03257366526468), ('1129', 6.03257366526468), ('0059', 6.03257366526468), ('1137', 6.03257366526468)]
tdkn [('0005', 4.166666666666667), ('0006', 0.8333333333333334), ('0014', 0.8333333333333334), ('1155', 0.8333333333333334), ('0008', 0.8333333333333334)]
natsuki0510 [('0005', 3.3333333333333335), ('0004', 1.6666666666666667), ('0007', 1.6666666666666667), ('0046', 0.8333333333333334), ('1000', 0.8333333333333334)]
